-3.6035593624673616,-8.222108331798832,5.603559362467362,10.222108331798832
-7.370805259205696,1.5544489667890256,9.370805259205696,10.445551033210975
-7.493470607546925,5.597735960577398,9.493470607546925,16.4022640394226
-6.926614095851995,9.012241631144189,8.926614095851996,22.98775836885581
-5.101265047264319,11.849244409964735,7.101265047264319,30.150755590035267
-4.230243162047528,18.304344196477427,6.230243162047528,33.69565580352257
-7.219064551603651,25.374340806551597,9.219064551603651,36.6256591934484
-4.870711389118659,27.276957820306336,6.870711389118659,44.723042179693664
-8.225021794906551,36.53401747600089,10.225021794906551,45.46598252399911
-6.93280561894073,40.09898342592315,8.93280561894073,51.90101657407685
-6.963733973649679,45.93094345704408,8.963733973649678,56.06905654295592
2.849186814349517,-6.509001427448734,19.150813185650485,8.509001427448734
5.15004547494279,-1.1108315607059174,16.84995452505721,13.110831560705918
2.7201103644718536,4.122617729375806,19.279889635528146,17.877382270624196
3.620730010606053,10.569488557831953,18.379269989393947,21.430511442168047
7.107827890792105,13.131265767604205,14.892172109207895,28.868734232395795
3.8304256304188185,18.108468847112714,18.16957436958118,33.89153115288728
5.440200092990931,24.08070939373861,16.55979990700907,37.91929060626139
1.0018707994805496,31.260496795307386,20.99812920051945,40.73950320469261
5.187863349868654,32.78444167074474,16.812136650131347,49.21555832925526
2.16131615611493,41.64557473666076,19.83868384388507,50.35442526333924
3.112011664405644,43.25512680534599,18.887988335594358,58.74487319465401
12.9262853837263,-4.469932424640938,29.073714616273698,6.469932424640938
13.892466205603888,-2.7030233020081837,28.10753379439611,14.703023302008184
13.163800496538318,3.91216679491085,28.836199503461682,18.08783320508915
15.970975043958498,7.273092780444298,26.029024956041503,24.726907219555702
11.726289246315885,16.186159084362256,30.273710753684114,25.813840915637744
14.928111576975688,17.515362509716727,27.071888423024312,34.484637490283276
14.408393199319018,24.79459692725277,27.59160680068098,37.20540307274723
11.957610924088172,31.427382477575488,30.042389075911828,40.572617522424515
12.96951921877485,36.82169368784721,29.03048078122515,45.17830631215279
15.264654243499397,39.19368207575587,26.735345756500603,52.80631792424413
15.181755861307586,43.55161821414937,26.818244138692414,58.44838178585063
25.770917529837906,-7.197777810957099,36.2290824701621,9.1977778109571
22.503234959494627,1.8157080824700964,39.49676504050537,10.184291917529904
25.0871692325431,2.8934563179510775,36.9128307674569,19.106543682048923
23.248793359326093,11.480868376191637,38.75120664067391,20.519131623808363
25.307795063630778,12.586282362443555,36.69220493636922,29.413717637556445
25.62808630885946,17.726784173175787,36.37191369114054,34.27321582682421
24.602766148670565,22.070346011670587,37.39723385132944,39.92965398832941
24.926717797443807,28.020357310571903,37.07328220255619,43.9796426894281
22.98641415674264,33.4438314107596,39.01358584325736,48.5561685892404
22.782297065966105,41.61658179786942,39.217702934033895,50.38341820213058
22.97789689088455,46.605697629518986,39.02210310911545,55.394302370481014
36.686233492125304,-6.925729194315923,45.313766507874696,8.925729194315924
34.652634376806446,-0.7030564952132368,47.347365623193554,12.703056495213236
32.973868835244325,5.483238920638805,49.026131164755675,16.516761079361196
35.68422489756462,7.920554756454322,46.31577510243538,24.079445243545678
31.95610546899461,15.609905053907697,50.04389453100539,26.390094946092304
35.16326326680825,17.15219434237021,46.83673673319175,34.84780565762979
31.320316724863247,25.336032055879812,50.67968327513675,36.66396794412019
35.51267101188495,26.624389762579565,46.48732898811505,45.37561023742043
35.707393908332435,33.4436270959788,46.292606091667565,48.5563729040212
32.957259897369966,39.08232350037421,49.042740102630034,52.91767649962579
35.00084453890564,43.274661884934886,46.99915546109436,58.725338115065114
41.82447895480641,-4.106145905746613,60.17552104519359,6.106145905746613
45.26525293783217,-0.8204781986051044,56.73474706216783,12.820478198605105
42.90378528306997,5.228284642313915,59.09621471693003,16.771715357686084
44.43710768760464,9.617485003997778,57.56289231239536,22.38251499600222
44.11223405647289,14.05290842641221,57.88776594352711,27.94709157358779
43.21633956877134,19.600609434366,58.78366043122866,32.399390565634
46.00177201774282,22.483335042930005,55.99822798225718,39.51666495706999
42.7778875735347,32.0190135717441,59.2221124264653,39.9809864282559
46.71065167149429,32.50759717422936,55.28934832850571,49.49240282577064
46.08088137926558,38.64692218110543,55.91911862073442,53.35307781889457
43.893255907819686,45.46638336246444,58.106744092180314,56.53361663753556
57.01777198509054,-7.0927083966270335,64.98222801490947,9.092708396627033
53.9435889883815,-0.6970312573964179,68.05641101161851,12.697031257396418
54.22182688760029,4.960900056143902,67.77817311239971,17.039099943856097
53.05218256001547,9.916345750075193,68.94781743998453,22.083654249924805
52.568335033555314,15.032661419476533,69.43166496644469,26.967338580523467
53.21756842013282,21.14482446070478,68.78243157986718,30.85517553929522
56.27969915939122,21.754263207891906,65.72030084060879,40.24573679210809
55.81264027908684,28.70022138946623,66.18735972091315,43.29977861053377
53.615116377633896,35.53419004734848,68.3848836223661,46.46580995265152
53.35881641849267,38.61611694145521,68.64118358150733,53.38388305854479
56.262651635002825,42.77335776120128,65.73734836499717,59.22664223879872
62.42066726982432,-3.519911318270845,79.57933273017568,5.519911318270845
64.64081357095874,-0.38282635880077276,77.35918642904126,12.382826358800774
63.37878123631811,5.209933821842624,78.62121876368188,16.790066178157375
63.98167222140642,9.627784388053225,78.01832777859359,22.372215611946775
63.15782103186622,14.04637802306931,78.84217896813378,27.95362197693069
65.43427131418159,19.13049129974033,76.56572868581841,32.86950870025967
61.994097288736754,25.593409360936263,80.00590271126325,36.40659063906374
64.66734015276201,29.361800756226163,77.33265984723799,42.63819924377383
64.76326192360503,31.748204789017947,77.23673807639497,50.25179521098205
65.21613168000262,37.027897352345775,76.78386831999738,54.972102647654225
